// This file should almost always be empty. Normally Chromium test expectations
// are found in
// src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
//
// Only add expectations here to temporarily suppress messages on the bots
// until the changes can be landed upstream.

// TODO(johnnyg): remove after upstream expectations are rolled
BUG_JOHNNYG WIN : fast/forms/input-file-directory-upload.html = TEXT
BUG_MAC106 MAC : css2.1/t0805-c5515-brdr-w-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5515-brdr-w-01-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5515-brdr-w-02-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5515-ibrdr-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5516-brdr-c-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5516-ibrdr-c-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5517-brdr-s-00-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5517-ibrdr-s-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5518-brdr-t-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5518-brdr-t-01-e.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5518-ibrdr-t-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5519-brdr-r-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5519-brdr-r-01-e.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5519-brdr-r-02-e.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5519-ibrdr-r-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5520-brdr-b-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5520-brdr-b-01-e.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5520-ibrdr-b-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5521-brdr-l-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5521-brdr-l-01-e.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5521-brdr-l-02-e.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5521-ibrdr-l-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5522-brdr-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5522-brdr-01-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5522-brdr-02-e.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5522-ibrdr-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t090204-display-change-01-b-ao.html = IMAGE
BUG_MAC106 MAC : css2.1/t090402-c42-ibx-pad-00-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c414-flt-00-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c414-flt-01-d-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c414-flt-02-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c414-flt-03-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c414-flt-04-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c414-flt-fit-00-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c414-flt-fit-01-d-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c414-flt-wrap-00-e.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c414-flt-wrap-01-d-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c5525-fltblck-00-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c5525-fltblck-01-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c5525-fltcont-00-d-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c5525-flthw-00-c-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c5525-fltinln-00-c-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c5525-fltmult-00-d-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c5525-fltwidth-03-c-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0905-c5526-flthw-00-c-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t090501-c414-flt-00-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t090501-c414-flt-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t090501-c414-flt-02-d-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t090501-c414-flt-03-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t090501-c414-flt-ln-00-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t090501-c414-flt-ln-01-d-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t090501-c414-flt-ln-02-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t090501-c414-flt-ln-03-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t090501-c5525-flt-l-00-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t090501-c5525-flt-r-00-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t1001-abs-pos-cb-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1001-abs-pos-cb-02-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1001-abs-pos-cb-03-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1001-abs-pos-cb-04-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1001-abs-pos-cb-05-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1001-abs-pos-cb-06-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1001-abs-pos-cb-07-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1001-abs-pos-cb-08-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1001-abs-pos-cb-09-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1002-c5523-width-00-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t1002-c5523-width-01-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t100303-c412-blockw-00-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t100304-c43-rpl-bbx-00-d-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t100304-c43-rpl-bbx-01-d-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t1004-c43-rpl-bbx-00-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t1004-c43-rpl-ibx-00-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t1004-c5524-width-00-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t1005-c5524-width-00-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t1005-c5524-width-01-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t1008-c44-ln-box-00-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t1008-c44-ln-box-01-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t1008-c44-ln-box-02-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t1008-c44-ln-box-03-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c42-ibx-ht-00-d-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c544-valgn-00-a-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c544-valgn-01-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c544-valgn-02-d-agi.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c544-valgn-03-d-agi.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c544-valgn-04-d-agi.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c548-leadin-00-d-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c548-ln-ht-00-c-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c548-ln-ht-01-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c548-ln-ht-02-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c548-ln-ht-03-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t100801-c548-ln-ht-04-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-02-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-03-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-04-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-05-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-06-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-07-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-08-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-09-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-11-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-12-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-13-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-14-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-15-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counter-16-f.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-02-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-03-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-04-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-05-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-06-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-07-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-11-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-12-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-13-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-14-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-15-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-16-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-17-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t1202-counters-18-f.html = IMAGE
BUG_MAC106 MAC : css2.1/t1204-implied-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1204-implied-01-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t1204-implied-02-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t1204-multiple-00-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t1204-multiple-01-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t1204-order-00-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t1204-order-01-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t1204-root-e.html = IMAGE
BUG_MAC106 MAC : css2.1/t120401-scope-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t120401-scope-01-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t120401-scope-02-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t120401-scope-03-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t120401-scope-04-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t120403-content-none-00-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t120403-display-none-00-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t120403-visibility-00-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t1205-c561-list-displ-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1205-c563-list-type-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1205-c563-list-type-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1205-c564-list-img-00-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t1205-c565-list-pos-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1205-c566-list-stl-00-e-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t1205-c566-list-stl-01-c-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t1401-c531-color-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t1402-c45-bg-canvas-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c532-bgcolor-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c532-bgcolor-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c533-bgimage-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c533-bgimage-01-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c534-bgre-00-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c534-bgre-01-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c534-bgreps-00-c-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c534-bgreps-01-c-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c534-bgreps-02-c-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c534-bgreps-03-c-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c534-bgreps-04-c-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c534-bgreps-05-c-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c536-bgpos-00-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t140201-c536-bgpos-01-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t1504-c523-font-style-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1504-c543-txt-decor-00-d-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t1505-c524-font-var-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1506-c525-font-wt-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1507-c526-font-sz-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1507-c526-font-sz-01-b-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t1507-c526-font-sz-02-b-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t1507-c526-font-sz-03-f-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t1508-c527-font-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1508-c527-font-02-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1508-c527-font-09-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1601-c547-indent-00-b-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t1601-c547-indent-01-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t1602-c43-center-00-d-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t1602-c546-txt-align-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t1604-c541-word-sp-00-b-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t1604-c541-word-sp-01-b-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t1604-c542-letter-sp-00-b-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t1604-c542-letter-sp-01-b-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t1606-c562-white-sp-00-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-00-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-01-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-02-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-03-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-04-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-05-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-06-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-07-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-08-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-09-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-10-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-11-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-12-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-13-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-14-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-15-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-16-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-17-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-18-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-19-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-20-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-21-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-22-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-23-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t170602-bdr-conflct-w-24-d.html = IMAGE
