// This file should almost always be empty. Normally Chromium test expectations
// are found in
// src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
//
// Only add expectations here to temporarily suppress messages on the bots
// until the changes can be landed upstream.

// TODO(johnnyg): remove after upstream expectations are rolled
BUG_JOHNNYG WIN : fast/forms/input-file-directory-upload.html = TEXT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/linking-a-05-t.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/painting-marker-03-f.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/paths-data-03-f.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/paths-data-05-t.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/paths-data-09-t.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/paths-data-12-t.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/pservers-grad-12-b.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/pservers-grad-13-b.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/render-elems-06-t.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/render-elems-07-t.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/render-elems-08-t.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/render-groups-01-b.svg = TEXT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/render-groups-03-t.svg = TEXT
BUG_KERZ LINUX : svg/W3C-SVG-1.1/struct-frag-02-t.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/struct-frag-03-t.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/struct-group-03-t.svg = IMAGE
BUG_KERZ LINUX : svg/W3C-SVG-1.1/struct-image-10-t.svg = IMAGE
BUG_KERZ LINUX : svg/batik/filters/filterRegions.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/batik/text/textEffect.svg = IMAGE
BUG_KERZ LINUX : svg/batik/text/textOnPath.svg = IMAGE
BUG_KERZ LINUX : svg/batik/text/textOnPath2.svg = IMAGE
BUG_KERZ LINUX : svg/batik/text/textOnPath3.svg = IMAGE
BUG_KERZ LINUX : svg/batik/text/textOnPathSpaces.svg = IMAGE
BUG_KERZ LINUX : svg/batik/text/verticalText.svg = IMAGE
BUG_KERZ LINUX : svg/batik/text/verticalTextOnPath.svg = IMAGE
BUG_KERZ LINUX : svg/custom/circular-marker-reference-2.svg = IMAGE
BUG_KERZ LINUX : svg/custom/control-points-for-S-and-T.svg = IMAGE
BUG_KERZ LINUX : svg/custom/empty-merge.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/custom/feComponentTransfer-Table.svg = IMAGE
BUG_KERZ LINUX : svg/custom/feDisplacementMap-01.svg = TEXT
BUG_KERZ LINUX : svg/custom/focus-ring.svg = IMAGE
BUG_KERZ LINUX : svg/custom/glyph-setting-d-attribute.svg = TEXT
BUG_KERZ LINUX : svg/custom/gradient-userSpaceOnUse-with-percentage.svg = IMAGE
BUG_KERZ LINUX : svg/custom/image-small-width-height.svg = IMAGE
BUG_KERZ LINUX : svg/custom/image-with-transform-clip-filter.svg = IMAGE
BUG_KERZ LINUX : svg/custom/inline-svg-in-xhtml.xml = IMAGE
BUG_KERZ LINUX : svg/custom/linking-a-03-b-all.svg = IMAGE
BUG_KERZ LINUX : svg/custom/linking-a-03-b-transform.svg = IMAGE
BUG_KERZ LINUX : svg/custom/linking-a-03-b-viewBox.svg = IMAGE
BUG_KERZ LINUX : svg/custom/non-circular-marker-reference.svg = IMAGE
BUG_KERZ LINUX : svg/custom/path-getTotalLength.svg = TEXT
BUG_KERZ LINUX : svg/custom/pattern-with-transformation.svg = IMAGE
BUG_KERZ LINUX : svg/custom/radial-gradient-with-outstanding-focalPoint.svg = IMAGE
BUG_KERZ LINUX : svg/custom/recursive-filter.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/custom/relative-sized-content-with-resources.xhtml = TEXT
BUG_KERZ LINUX : svg/custom/relative-sized-use-on-symbol.xhtml = IMAGE
BUG_KERZ LINUX : svg/custom/resource-invalidate-on-target-update.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/custom/scrolling-embedded-svg-file-image-repaint-problem.html = TEXT
BUG_KERZ LINUX : svg/custom/svg-curve-with-relative-cordinates.html = IMAGE
BUG_KERZ LINUX : svg/custom/svg-fonts-in-html.html = IMAGE+TEXT
BUG_KERZ LINUX : svg/custom/svg-fonts-with-no-element-reference.html = IMAGE+TEXT
BUG_KERZ LINUX : svg/custom/use-css-events.svg = IMAGE
BUG_KERZ LINUX : svg/custom/use-invalid-html.xhtml = TEXT
BUG_KERZ LINUX : svg/custom/width-full-percentage.svg = TEXT
BUG_KERZ LINUX : svg/filters/feColorMatrix-values.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/filters/filteredImage.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/filters/parent-children-with-same-filter.svg = IMAGE+TEXT
BUG_KERZ LINUX : svg/filters/subRegion-one-effect.svg = IMAGE
BUG_KERZ LINUX : svg/filters/subRegion-two-effects.svg = IMAGE
BUG_KERZ LINUX : svg/hixie/perf/001.xml = IMAGE+TEXT
BUG_KERZ LINUX : svg/hixie/perf/001.xml = TEXT
BUG_KERZ LINUX : svg/hixie/perf/002.xml = IMAGE+TEXT
BUG_KERZ LINUX : svg/hixie/perf/002.xml = TEXT
BUG_KERZ LINUX : svg/overflow/overflow-on-inner-svg-element.svg = TEXT
BUG_KERZ LINUX : svg/text/text-path-01-b.svg = IMAGE
BUG_KERZ LINUX : svg/text/text-text-06-t.svg = IMAGE
BUG_KERZ LINUX : svg/zoom/page/zoom-coords-viewattr-01-b.svg = IMAGE
BUG_KERZ LINUX : svg/zoom/page/zoom-hixie-mixed-008.xml = IMAGE
BUG_KERZ LINUX : tables/mozilla/bugs/bug1296.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/bugs/bug1430.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/bugs/bug15544.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/bugs/bug23235.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/bugs/bug2886.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/bugs/bug2947.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/bugs/bug2981-2.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/bugs/bug4284.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/bugs/bug4427.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/bugs/bug625.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/core/bloomberg.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/core/col_widths_auto_autoFix.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/marvin/backgr_layers-opacity.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/marvin/backgr_position-table.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/marvin/backgr_simple-table-cell.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/marvin/backgr_simple-table-column-group.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/marvin/backgr_simple-table-row-group.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/marvin/backgr_simple-table.html = IMAGE
BUG_KERZ LINUX : tables/mozilla/other/cell_widths.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/bugs/bug2479-5.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/bugs/bug85016.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/marvin/backgr_border-table-cell.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/marvin/backgr_border-table-column-group.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/marvin/backgr_border-table-column.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/marvin/backgr_border-table-quirks.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/marvin/backgr_border-table-row.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/marvin/backgr_border-table.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/marvin/backgr_fixed-bg.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/marvin/backgr_layers-hide.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/marvin/backgr_position-table-column.html = IMAGE
BUG_KERZ LINUX : tables/mozilla_expected_failures/marvin/backgr_position-table-row-group.html = IMAGE
BUG_KERZ LINUX : transforms/svg-vs-css.xhtml = IMAGE
